Year,District,Age group,Contraceptive,Number of people
2068/69,Surkhet,<20 Years,Pills,341
2068/69,Surkhet,>20 years,Pills,2045
2068/69,Surkhet,<20 Years,Depo,768
2068/69,Surkhet,>20 years,Depo,4039
2068/69,Surkhet,<20 Years,IUD,55
2068/69,Surkhet,>20 years,IUD,489
2068/69,Surkhet,<20 Years,Implant,30
2068/69,Surkhet,>20 years,Implant,518
2068/69,Dailekh,,Condom,3224
2068/69,Dailekh,<20 Years,Pills,265
2068/69,Dailekh,>20 years,Pills,2240
2068/69,Dailekh,<20 Years,Depo,307
2068/69,Dailekh,>20 years,Depo,3298
2068/69,Dailekh,<20 Years,IUD,0
2068/69,Dailekh,>20 years,IUD,119
2068/69,Dailekh,<20 Years,Implant,3
2068/69,Dailekh,>20 years,Implant,594
2068/69,Jajarkot,,Condom,670
2068/69,Jajarkot,<20 Years,Pills,261
2068/69,Jajarkot,>20 years,Pills,1219
2068/69,Jajarkot,<20 Years,Depo,530
2068/69,Jajarkot,>20 years,Depo,2994
2068/69,Jajarkot,<20 Years,IUD,85
2068/69,Jajarkot,>20 years,IUD,431
2068/69,Jajarkot,<20 Years,Implant,91
2068/69,Jajarkot,>20 years,Implant,181
2068/69,Dolpa,,Condom,840
2068/69,Dolpa,<20 Years,Pills,16
2068/69,Dolpa,>20 years,Pills,334
2068/69,Dolpa,<20 Years,Depo,36
2068/69,Dolpa,>20 years,Depo,657
2068/69,Dolpa,<20 Years,IUD,1
2068/69,Dolpa,>20 years,IUD,36
2068/69,Dolpa,<20 Years,Implant,0
2068/69,Dolpa,>20 years,Implant,0
2068/69,Jumla,,Condom,1478
2068/69,Jumla,<20 Years,Pills,82
2068/69,Jumla,>20 years,Pills,530
2068/69,Jumla,<20 Years,Depo,206
2068/69,Jumla,>20 years,Depo,932
2068/69,Jumla,<20 Years,IUD,1
2068/69,Jumla,>20 years,IUD,111
2068/69,Jumla,<20 Years,Implant,10
2068/69,Jumla,>20 years,Implant,192
2068/69,Kalikot,,Condom,1391
2068/69,Kalikot,<20 Years,Pills,30
2068/69,Kalikot,>20 years,Pills,431
2068/69,Kalikot,<20 Years,Depo,41
2068/69,Kalikot,>20 years,Depo,1099
2068/69,Kalikot,<20 Years,IUD,0
2068/69,Kalikot,>20 years,IUD,54
2068/69,Kalikot,<20 Years,Implant,4
2068/69,Kalikot,>20 years,Implant,229
2068/69,Mugu,,Condom,382
2068/69,Mugu,<20 Years,Pills,21
2068/69,Mugu,>20 years,Pills,202
2068/69,Mugu,<20 Years,Depo,64
2068/69,Mugu,>20 years,Depo,516
2068/69,Mugu,<20 Years,IUD,3
2068/69,Mugu,>20 years,IUD,44
2068/69,Mugu,<20 Years,Implant,0
2068/69,Mugu,>20 years,Implant,40
2068/69,Humla,,Condom,275
2068/69,Humla,<20 Years,Pills,118
2068/69,Humla,>20 years,Pills,508
2068/69,Humla,<20 Years,Depo,122
2068/69,Humla,>20 years,Depo,937
2068/69,Humla,<20 Years,IUD,0
2068/69,Humla,>20 years,IUD,19
2068/69,Humla,<20 Years,Implant,3
2068/69,Humla,>20 years,Implant,204
2068/69,Bajura,,Condom,1304
2068/69,Bajura,<20 Years,Pills,32
2068/69,Bajura,>20 years,Pills,593
2068/69,Bajura,<20 Years,Depo,67
2068/69,Bajura,>20 years,Depo,1321
2068/69,Bajura,<20 Years,IUD,1
2068/69,Bajura,>20 years,IUD,36
2068/69,Bajura,<20 Years,Implant,2
2068/69,Bajura,>20 years,Implant,296
2068/69,Bajhang,,Condom,1874
2068/69,Bajhang,<20 Years,Pills,40
2068/69,Bajhang,>20 years,Pills,392
2068/69,Bajhang,<20 Years,Depo,60
2068/69,Bajhang,>20 years,Depo,1469
2068/69,Bajhang,<20 Years,IUD,0
2068/69,Bajhang,>20 years,IUD,35
2068/69,Bajhang,<20 Years,Implant,6
2068/69,Bajhang,>20 years,Implant,221
2068/69,Achham,,Condom,2842
2068/69,Achham,<20 Years,Pills,68
2068/69,Achham,>20 years,Pills,1088
2068/69,Achham,<20 Years,Depo,69
2068/69,Achham,>20 years,Depo,2507
2068/69,Achham,<20 Years,IUD,0
2068/69,Achham,>20 years,IUD,107
2068/69,Achham,<20 Years,Implant,1
2068/69,Achham,>20 years,Implant,174
2068/69,Doti,,Condom,2982
2068/69,Doti,<20 Years,Pills,27
2068/69,Doti,>20 years,Pills,1477
2068/69,Doti,<20 Years,Depo,45
2068/69,Doti,>20 years,Depo,2420
2068/69,Doti,<20 Years,IUD,2
2068/69,Doti,>20 years,IUD,91
2068/69,Doti,<20 Years,Implant,0
2068/69,Doti,>20 years,Implant,185
2068/69,Kailali,,Condom,7606
2068/69,Kailali,<20 Years,Pills,126
2068/69,Kailali,>20 years,Pills,2433
2068/69,Kailali,<20 Years,Depo,448
2068/69,Kailali,>20 years,Depo,6638
2068/69,Kailali,<20 Years,IUD,60
2068/69,Kailali,>20 years,IUD,538
2068/69,Kailali,<20 Years,Implant,17
2068/69,Kailali,>20 years,Implant,750
2068/69,Kanchanpur,,Condom,5361
2068/69,Kanchanpur,<20 Years,Pills,287
2068/69,Kanchanpur,>20 years,Pills,1451
2068/69,Kanchanpur,<20 Years,Depo,370
2068/69,Kanchanpur,>20 years,Depo,3841
2068/69,Kanchanpur,<20 Years,IUD,107
2068/69,Kanchanpur,>20 years,IUD,1149
2068/69,Kanchanpur,<20 Years,Implant,10
2068/69,Kanchanpur,>20 years,Implant,548
2068/69,Dadeldhura,,Condom,1294
2068/69,Dadeldhura,<20 Years,Pills,67
2068/69,Dadeldhura,>20 years,Pills,753
2068/69,Dadeldhura,<20 Years,Depo,42
2068/69,Dadeldhura,>20 years,Depo,1846
2068/69,Dadeldhura,<20 Years,IUD,83
2068/69,Dadeldhura,>20 years,IUD,33
2068/69,Dadeldhura,<20 Years,Implant,1
2068/69,Dadeldhura,>20 years,Implant,166
2068/69,Baitadi,,Condom,6070
2068/69,Baitadi,<20 Years,Pills,70
2068/69,Baitadi,>20 years,Pills,4227
2068/69,Baitadi,<20 Years,Depo,48
2068/69,Baitadi,>20 years,Depo,5590
2068/69,Baitadi,<20 Years,IUD,5
2068/69,Baitadi,>20 years,IUD,305
2068/69,Baitadi,<20 Years,Implant,1
2068/69,Baitadi,>20 years,Implant,799
2068/69,Darchula,,Condom,1018
2068/69,Darchula,<20 Years,Pills,31
2068/69,Darchula,>20 years,Pills,983
2068/69,Darchula,<20 Years,Depo,36
2068/69,Darchula,>20 years,Depo,1472
2068/69,Darchula,<20 Years,IUD,0
2068/69,Darchula,>20 years,IUD,122
2068/69,Darchula,<20 Years,Implant,0
2068/69,Darchula,>20 years,Implant,242
2069/70,Taplejung,,Condom,738
2069/70,Taplejung,<20 Years,Pills,93
2069/70,Taplejung,>20 years,Pills,589
2069/70,Taplejung,<20 Years,Depo,152
2069/70,Taplejung,>20 years,Depo,1470
2069/70,Taplejung,<20 Years,IUD,13
2069/70,Taplejung,>20 years,IUD,110
2069/70,Taplejung,<20 Years,Implant,0
2069/70,Taplejung,>20 years,Implant,19
2069/70,Panchthar,,Condom,1703
2069/70,Panchthar,<20 Years,Pills,67
2069/70,Panchthar,>20 years,Pills,765
2069/70,Panchthar,<20 Years,Depo,189
2069/70,Panchthar,>20 years,Depo,2040
2069/70,Panchthar,<20 Years,IUD,0
2069/70,Panchthar,>20 years,IUD,28
2069/70,Panchthar,<20 Years,Implant,2
2069/70,Panchthar,>20 years,Implant,191
2069/70,Ilam,,Condom,1804
2069/70,Ilam,<20 Years,Pills,127
2069/70,Ilam,>20 years,Pills,1333
2069/70,Ilam,<20 Years,Depo,296
2069/70,Ilam,>20 years,Depo,2524
2069/70,Ilam,<20 Years,IUD,3
2069/70,Ilam,>20 years,IUD,325
2069/70,Ilam,<20 Years,Implant,7
2069/70,Ilam,>20 years,Implant,477
2069/70,Jhapa,,Condom,5262
2069/70,Jhapa,<20 Years,Pills,340
2069/70,Jhapa,>20 years,Pills,3169
2069/70,Jhapa,<20 Years,Depo,703
2069/70,Jhapa,>20 years,Depo,6810
2069/70,Jhapa,<20 Years,IUD,17
2069/70,Jhapa,>20 years,IUD,464
2069/70,Jhapa,<20 Years,Implant,53
2069/70,Jhapa,>20 years,Implant,1667
2069/70,Morang,,Condom,4145
2069/70,Morang,<20 Years,Pills,1715
2069/70,Morang,>20 years,Pills,2979
2069/70,Morang,<20 Years,Depo,613
2069/70,Morang,>20 years,Depo,6575
2069/70,Morang,<20 Years,IUD,228
2069/70,Morang,>20 years,IUD,1415
2069/70,Morang,<20 Years,Implant,32
2069/70,Morang,>20 years,Implant,787
2069/70,Sunsari,,Condom,3757
2069/70,Sunsari,<20 Years,Pills,270
2069/70,Sunsari,>20 years,Pills,1046
2069/70,Sunsari,<20 Years,Depo,526
2069/70,Sunsari,>20 years,Depo,4287
2069/70,Sunsari,<20 Years,IUD,10
2069/70,Sunsari,>20 years,IUD,812
2069/70,Sunsari,<20 Years,Implant,13
2069/70,Sunsari,>20 years,Implant,1254
2069/70,Dhankuta,,Condom,1489
2069/70,Dhankuta,<20 Years,Pills,201
2069/70,Dhankuta,>20 years,Pills,1628
2069/70,Dhankuta,<20 Years,Depo,154
2069/70,Dhankuta,>20 years,Depo,2176
2069/70,Dhankuta,<20 Years,IUD,7
2069/70,Dhankuta,>20 years,IUD,144
2069/70,Dhankuta,<20 Years,Implant,27
2069/70,Dhankuta,>20 years,Implant,388
2069/70,Teharthum,,Condom,1102
2069/70,Teharthum,<20 Years,Pills,41
2069/70,Teharthum,>20 years,Pills,408
2069/70,Teharthum,<20 Years,Depo,97
2069/70,Teharthum,>20 years,Depo,1091
2069/70,Teharthum,<20 Years,IUD,0
2069/70,Teharthum,>20 years,IUD,41
2069/70,Teharthum,<20 Years,Implant,1
2069/70,Teharthum,>20 years,Implant,46
2069/70,Sankhuwasabha,,Condom,1083
2069/70,Sankhuwasabha,<20 Years,Pills,61
2069/70,Sankhuwasabha,>20 years,Pills,633
2069/70,Sankhuwasabha,<20 Years,Depo,239
2069/70,Sankhuwasabha,>20 years,Depo,2228
2069/70,Sankhuwasabha,<20 Years,IUD,0
2069/70,Sankhuwasabha,>20 years,IUD,35
2069/70,Sankhuwasabha,<20 Years,Implant,8
2069/70,Sankhuwasabha,>20 years,Implant,177
2069/70,Bhojpur,,Condom,1113
2069/70,Bhojpur,<20 Years,Pills,94
2069/70,Bhojpur,>20 years,Pills,410
2069/70,Bhojpur,<20 Years,Depo,129
2069/70,Bhojpur,>20 years,Depo,1080
2069/70,Bhojpur,<20 Years,IUD,25
2069/70,Bhojpur,>20 years,IUD,9
2069/70,Bhojpur,<20 Years,Implant,1
2069/70,Bhojpur,>20 years,Implant,141
2069/70,Solukhumbu,,Condom,938
2069/70,Solukhumbu,<20 Years,Pills,55
2069/70,Solukhumbu,>20 years,Pills,1023
2069/70,Solukhumbu,<20 Years,Depo,114
2069/70,Solukhumbu,>20 years,Depo,2830
2069/70,Solukhumbu,<20 Years,IUD,0
2069/70,Solukhumbu,>20 years,IUD,80
2069/70,Solukhumbu,<20 Years,Implant,5
2069/70,Solukhumbu,>20 years,Implant,185
2069/70,Okhaldhunga,,Condom,795
2069/70,Okhaldhunga,<20 Years,Pills,182
2069/70,Okhaldhunga,>20 years,Pills,896
2069/70,Okhaldhunga,<20 Years,Depo,218
2069/70,Okhaldhunga,>20 years,Depo,2000
2069/70,Okhaldhunga,<20 Years,IUD,10
2069/70,Okhaldhunga,>20 years,IUD,18
2069/70,Okhaldhunga,<20 Years,Implant,5
2069/70,Okhaldhunga,>20 years,Implant,186
2069/70,Khotang,,Condom,1086
2069/70,Khotang,<20 Years,Pills,153
2069/70,Khotang,>20 years,Pills,1029
2069/70,Khotang,<20 Years,Depo,127
2069/70,Khotang,>20 years,Depo,1689
2069/70,Khotang,<20 Years,IUD,11
2069/70,Khotang,>20 years,IUD,94
2069/70,Khotang,<20 Years,Implant,0
2069/70,Khotang,>20 years,Implant,27
2069/70,Udaypur,,Condom,965
2069/70,Udaypur,<20 Years,Pills,84
2069/70,Udaypur,>20 years,Pills,844
2069/70,Udaypur,<20 Years,Depo,257
2069/70,Udaypur,>20 years,Depo,2595
2069/70,Udaypur,<20 Years,IUD,17
2069/70,Udaypur,>20 years,IUD,722
2069/70,Udaypur,<20 Years,Implant,0
2069/70,Udaypur,>20 years,Implant,26
2069/70,Saptari,,Condom,4535
2069/70,Saptari,<20 Years,Pills,147
2069/70,Saptari,>20 years,Pills,2953
2069/70,Saptari,<20 Years,Depo,117
2069/70,Saptari,>20 years,Depo,5380
2069/70,Saptari,<20 Years,IUD,3
2069/70,Saptari,>20 years,IUD,152
2069/70,Saptari,<20 Years,Implant,4
2069/70,Saptari,>20 years,Implant,332
2069/70,Siraha,,Condom,3924
2069/70,Siraha,<20 Years,Pills,59
2069/70,Siraha,>20 years,Pills,1895
2069/70,Siraha,<20 Years,Depo,123
2069/70,Siraha,>20 years,Depo,4323
2069/70,Siraha,<20 Years,IUD,97
2069/70,Siraha,>20 years,IUD,616
2069/70,Siraha,<20 Years,Implant,16
2069/70,Siraha,>20 years,Implant,277
2069/70,Dhanusha,,Condom,3841
2069/70,Dhanusha,<20 Years,Pills,196
2069/70,Dhanusha,>20 years,Pills,1580
2069/70,Dhanusha,<20 Years,Depo,243
2069/70,Dhanusha,>20 years,Depo,4248
2069/70,Dhanusha,<20 Years,IUD,2
2069/70,Dhanusha,>20 years,IUD,186
2069/70,Dhanusha,<20 Years,Implant,1
2069/70,Dhanusha,>20 years,Implant,112
2069/70,Mahottari,,Condom,5011
2069/70,Mahottari,<20 Years,Pills,236
2069/70,Mahottari,>20 years,Pills,2282
2069/70,Mahottari,<20 Years,Depo,502
2069/70,Mahottari,>20 years,Depo,4647
2069/70,Mahottari,<20 Years,IUD,167
2069/70,Mahottari,>20 years,IUD,470
2069/70,Mahottari,<20 Years,Implant,11
2069/70,Mahottari,>20 years,Implant,159
2069/70,Sarlahi,,Condom,2142
2069/70,Sarlahi,<20 Years,Pills,409
2069/70,Sarlahi,>20 years,Pills,2489
2069/70,Sarlahi,<20 Years,Depo,452
2069/70,Sarlahi,>20 years,Depo,3604
2069/70,Sarlahi,<20 Years,IUD,27
2069/70,Sarlahi,>20 years,IUD,1234
2069/70,Sarlahi,<20 Years,Implant,4
2069/70,Sarlahi,>20 years,Implant,719
2069/70,Sindhuli,,Condom,1595
2069/70,Sindhuli,<20 Years,Pills,68
2069/70,Sindhuli,>20 years,Pills,877
2069/70,Sindhuli,<20 Years,Depo,136
2069/70,Sindhuli,>20 years,Depo,1755
2069/70,Sindhuli,<20 Years,IUD,0
2069/70,Sindhuli,>20 years,IUD,71
2069/70,Sindhuli,<20 Years,Implant,3
2069/70,Sindhuli,>20 years,Implant,154
2069/70,Ramechhap,,Condom,982
2069/70,Ramechhap,<20 Years,Pills,12
2069/70,Ramechhap,>20 years,Pills,244
2069/70,Ramechhap,<20 Years,Depo,143
2069/70,Ramechhap,>20 years,Depo,1317
2069/70,Ramechhap,<20 Years,IUD,18
2069/70,Ramechhap,>20 years,IUD,112
2069/70,Ramechhap,<20 Years,Implant,8
2069/70,Ramechhap,>20 years,Implant,531
2069/70,Dolkha,,Condom,1091
2069/70,Dolkha,<20 Years,Pills,175
2069/70,Dolkha,>20 years,Pills,1887
2069/70,Dolkha,<20 Years,Depo,297
2069/70,Dolkha,>20 years,Depo,3644
2069/70,Dolkha,<20 Years,IUD,25
2069/70,Dolkha,>20 years,IUD,388
2069/70,Dolkha,<20 Years,Implant,18
2069/70,Dolkha,>20 years,Implant,624
2069/70,Sindhupalchowk,,Condom,1284
2069/70,Sindhupalchowk,<20 Years,Pills,55
2069/70,Sindhupalchowk,>20 years,Pills,594
2069/70,Sindhupalchowk,<20 Years,Depo,254
2069/70,Sindhupalchowk,>20 years,Depo,2141
2069/70,Sindhupalchowk,<20 Years,IUD,10
2069/70,Sindhupalchowk,>20 years,IUD,164
2069/70,Sindhupalchowk,<20 Years,Implant,0
2069/70,Sindhupalchowk,>20 years,Implant,221
2069/70,Kavre,,Condom,2552
2069/70,Kavre,<20 Years,Pills,89
2069/70,Kavre,>20 years,Pills,894
2069/70,Kavre,<20 Years,Depo,393
2069/70,Kavre,>20 years,Depo,3412
2069/70,Kavre,<20 Years,IUD,46
2069/70,Kavre,>20 years,IUD,810
2069/70,Kavre,<20 Years,Implant,69
2069/70,Kavre,>20 years,Implant,2330
2069/70,Lalitpur,,Condom,3074
2069/70,Lalitpur,<20 Years,Pills,0
2069/70,Lalitpur,>20 years,Pills,1818
2069/70,Lalitpur,<20 Years,Depo,0
2069/70,Lalitpur,>20 years,Depo,4064
2069/70,Lalitpur,<20 Years,IUD,0
2069/70,Lalitpur,>20 years,IUD,876
2069/70,Lalitpur,<20 Years,Implant,0
2069/70,Lalitpur,>20 years,Implant,887
2069/70,Bhaktapur,,Condom,1496
2069/70,Bhaktapur,<20 Years,Pills,24
2069/70,Bhaktapur,>20 years,Pills,806
2069/70,Bhaktapur,<20 Years,Depo,170
2069/70,Bhaktapur,>20 years,Depo,3139
2069/70,Bhaktapur,<20 Years,IUD,71
2069/70,Bhaktapur,>20 years,IUD,1076
2069/70,Bhaktapur,<20 Years,Implant,4
2069/70,Bhaktapur,>20 years,Implant,843
2069/70,Kathmandu,,Condom,3797
2069/70,Kathmandu,<20 Years,Pills,416
2069/70,Kathmandu,>20 years,Pills,4428
2069/70,Kathmandu,<20 Years,Depo,967
2069/70,Kathmandu,>20 years,Depo,10059
2069/70,Kathmandu,<20 Years,IUD,20
2069/70,Kathmandu,>20 years,IUD,2358
2069/70,Kathmandu,<20 Years,Implant,61
2069/70,Kathmandu,>20 years,Implant,2649
2069/70,Nuwakot,,Condom,1329
2069/70,Nuwakot,<20 Years,Pills,191
2069/70,Nuwakot,>20 years,Pills,1225
2069/70,Nuwakot,<20 Years,Depo,315
2069/70,Nuwakot,>20 years,Depo,3265
2069/70,Nuwakot,<20 Years,IUD,78
2069/70,Nuwakot,>20 years,IUD,451
2069/70,Nuwakot,<20 Years,Implant,0
2069/70,Nuwakot,>20 years,Implant,369
2069/70,Rasuwa,,Condom,792
2069/70,Rasuwa,<20 Years,Pills,8
2069/70,Rasuwa,>20 years,Pills,157
2069/70,Rasuwa,<20 Years,Depo,59
2069/70,Rasuwa,>20 years,Depo,672
2069/70,Rasuwa,<20 Years,IUD,1
2069/70,Rasuwa,>20 years,IUD,4
2069/70,Rasuwa,<20 Years,Implant,0
2069/70,Rasuwa,>20 years,Implant,45
2069/70,Dhading,,Condom,5562
2069/70,Dhading,<20 Years,Pills,252
2069/70,Dhading,>20 years,Pills,1768
2069/70,Dhading,<20 Years,Depo,557
2069/70,Dhading,>20 years,Depo,4028
2069/70,Dhading,<20 Years,IUD,42
2069/70,Dhading,>20 years,IUD,822
2069/70,Dhading,<20 Years,Implant,13
2069/70,Dhading,>20 years,Implant,653
2069/70,Makawanpur,,Condom,3015
2069/70,Makawanpur,<20 Years,Pills,208
2069/70,Makawanpur,>20 years,Pills,1664
2069/70,Makawanpur,<20 Years,Depo,955
2069/70,Makawanpur,>20 years,Depo,6193
2069/70,Makawanpur,<20 Years,IUD,60
2069/70,Makawanpur,>20 years,IUD,274
2069/70,Makawanpur,<20 Years,Implant,89
2069/70,Makawanpur,>20 years,Implant,2570
2069/70,Rautahat,,Condom,5937
2069/70,Rautahat,<20 Years,Pills,86
2069/70,Rautahat,>20 years,Pills,1956
2069/70,Rautahat,<20 Years,Depo,142
2069/70,Rautahat,>20 years,Depo,4226
2069/70,Rautahat,<20 Years,IUD,1
2069/70,Rautahat,>20 years,IUD,1759
2069/70,Rautahat,<20 Years,Implant,1
2069/70,Rautahat,>20 years,Implant,765
2069/70,Bara,,Condom,4305
2069/70,Bara,<20 Years,Pills,58
2069/70,Bara,>20 years,Pills,1104
2069/70,Bara,<20 Years,Depo,122
2069/70,Bara,>20 years,Depo,3506
2069/70,Bara,<20 Years,IUD,11
2069/70,Bara,>20 years,IUD,768
2069/70,Bara,<20 Years,Implant,1
2069/70,Bara,>20 years,Implant,232
2069/70,Parsa,,Condom,2651
2069/70,Parsa,<20 Years,Pills,0
2069/70,Parsa,>20 years,Pills,2726
2069/70,Parsa,<20 Years,Depo,0
2069/70,Parsa,>20 years,Depo,4691
2069/70,Parsa,<20 Years,IUD,0
2069/70,Parsa,>20 years,IUD,853
2069/70,Parsa,<20 Years,Implant,0
2069/70,Parsa,>20 years,Implant,641
2069/70,Chitwan,,Condom,5222
2069/70,Chitwan,<20 Years,Pills,202
2069/70,Chitwan,>20 years,Pills,1775
2069/70,Chitwan,<20 Years,Depo,494
2069/70,Chitwan,>20 years,Depo,3455
2069/70,Chitwan,<20 Years,IUD,10
2069/70,Chitwan,>20 years,IUD,546
2069/70,Chitwan,<20 Years,Implant,19
2069/70,Chitwan,>20 years,Implant,635
2069/70,Gorkha,,Condom,1329
2069/70,Gorkha,<20 Years,Pills,108
2069/70,Gorkha,>20 years,Pills,1229
2069/70,Gorkha,<20 Years,Depo,209
2069/70,Gorkha,>20 years,Depo,2686
2069/70,Gorkha,<20 Years,IUD,1
2069/70,Gorkha,>20 years,IUD,41
2069/70,Gorkha,<20 Years,Implant,1
2069/70,Gorkha,>20 years,Implant,165
2069/70,Lamjung,,Condom,1317
2069/70,Lamjung,<20 Years,Pills,81
2069/70,Lamjung,>20 years,Pills,606
2069/70,Lamjung,<20 Years,Depo,134
2069/70,Lamjung,>20 years,Depo,1219
2069/70,Lamjung,<20 Years,IUD,18
2069/70,Lamjung,>20 years,IUD,184
2069/70,Lamjung,<20 Years,Implant,2
2069/70,Lamjung,>20 years,Implant,105
2069/70,Tanahu,,Condom,2330
2069/70,Tanahu,<20 Years,Pills,117
2069/70,Tanahu,>20 years,Pills,1158
2069/70,Tanahu,<20 Years,Depo,171
2069/70,Tanahu,>20 years,Depo,1574
2069/70,Tanahu,<20 Years,IUD,17
2069/70,Tanahu,>20 years,IUD,436
2069/70,Tanahu,<20 Years,Implant,5
2069/70,Tanahu,>20 years,Implant,111
2069/70,Syangja,,Condom,1897
2069/70,Syangja,<20 Years,Pills,88
2069/70,Syangja,>20 years,Pills,742
2069/70,Syangja,<20 Years,Depo,98
2069/70,Syangja,>20 years,Depo,1098
2069/70,Syangja,<20 Years,IUD,3
2069/70,Syangja,>20 years,IUD,160
2069/70,Syangja,<20 Years,Implant,1
2069/70,Syangja,>20 years,Implant,40
2069/70,Kaski,,Condom,3441
2069/70,Kaski,<20 Years,Pills,288
2069/70,Kaski,>20 years,Pills,2460
2069/70,Kaski,<20 Years,Depo,292
2069/70,Kaski,>20 years,Depo,2743
2069/70,Kaski,<20 Years,IUD,40
2069/70,Kaski,>20 years,IUD,1039
2069/70,Kaski,<20 Years,Implant,3
2069/70,Kaski,>20 years,Implant,290
2069/70,Manang,,Condom,152
2069/70,Manang,<20 Years,Pills,0
2069/70,Manang,>20 years,Pills,27
2069/70,Manang,<20 Years,Depo,3
2069/70,Manang,>20 years,Depo,56
2069/70,Manang,<20 Years,IUD,0
2069/70,Manang,>20 years,IUD,1
2069/70,Manang,<20 Years,Implant,1
2069/70,Manang,>20 years,Implant,20
2069/70,Mustang,,Condom,272
2069/70,Mustang,<20 Years,Pills,8
2069/70,Mustang,>20 years,Pills,110
2069/70,Mustang,<20 Years,Depo,16
2069/70,Mustang,>20 years,Depo,287
2069/70,Mustang,<20 Years,IUD,0
2069/70,Mustang,>20 years,IUD,25
2069/70,Mustang,<20 Years,Implant,0
2069/70,Mustang,>20 years,Implant,16
2069/70,Myagdi,,Condom,1313
2069/70,Myagdi,<20 Years,Pills,53
2069/70,Myagdi,>20 years,Pills,481
2069/70,Myagdi,<20 Years,Depo,96
2069/70,Myagdi,>20 years,Depo,965
2069/70,Myagdi,<20 Years,IUD,12
2069/70,Myagdi,>20 years,IUD,170
2069/70,Myagdi,<20 Years,Implant,10
2069/70,Myagdi,>20 years,Implant,255
2069/70,Parbat,,Condom,1660
2069/70,Parbat,<20 Years,Pills,20
2069/70,Parbat,>20 years,Pills,435
2069/70,Parbat,<20 Years,Depo,62
2069/70,Parbat,>20 years,Depo,704
2069/70,Parbat,<20 Years,IUD,9
2069/70,Parbat,>20 years,IUD,387
2069/70,Parbat,<20 Years,Implant,2
2069/70,Parbat,>20 years,Implant,121
2069/70,Baglung,,Condom,1941
2069/70,Baglung,<20 Years,Pills,100
2069/70,Baglung,>20 years,Pills,1719
2069/70,Baglung,<20 Years,Depo,206
2069/70,Baglung,>20 years,Depo,2034
2069/70,Baglung,<20 Years,IUD,29
2069/70,Baglung,>20 years,IUD,368
2069/70,Baglung,<20 Years,Implant,0
2069/70,Baglung,>20 years,Implant,402
2069/70,Gulmi,,Condom,4062
2069/70,Gulmi,<20 Years,Pills,52
2069/70,Gulmi,>20 years,Pills,1964
2069/70,Gulmi,<20 Years,Depo,110
2069/70,Gulmi,>20 years,Depo,3161
2069/70,Gulmi,<20 Years,IUD,0
2069/70,Gulmi,>20 years,IUD,128
2069/70,Gulmi,<20 Years,Implant,2
2069/70,Gulmi,>20 years,Implant,115
2069/70,Palpa,,Condom,2068
2069/70,Palpa,<20 Years,Pills,34
2069/70,Palpa,>20 years,Pills,679
2069/70,Palpa,<20 Years,Depo,135
2069/70,Palpa,>20 years,Depo,1451
2069/70,Palpa,<20 Years,IUD,20
2069/70,Palpa,>20 years,IUD,269
2069/70,Palpa,<20 Years,Implant,89
2069/70,Palpa,>20 years,Implant,366
2069/70,Nawalparasi,,Condom,5129
2069/70,Nawalparasi,<20 Years,Pills,126
2069/70,Nawalparasi,>20 years,Pills,2248
2069/70,Nawalparasi,<20 Years,Depo,276
2069/70,Nawalparasi,>20 years,Depo,4175
2069/70,Nawalparasi,<20 Years,IUD,7
2069/70,Nawalparasi,>20 years,IUD,511
2069/70,Nawalparasi,<20 Years,Implant,2
2069/70,Nawalparasi,>20 years,Implant,583
2069/70,Rupandehi,,Condom,7936
2069/70,Rupandehi,<20 Years,Pills,0
2069/70,Rupandehi,>20 years,Pills,3699
2069/70,Rupandehi,<20 Years,Depo,0
2069/70,Rupandehi,>20 years,Depo,6990
2069/70,Rupandehi,<20 Years,IUD,0
2069/70,Rupandehi,>20 years,IUD,512
2069/70,Rupandehi,<20 Years,Implant,0
2069/70,Rupandehi,>20 years,Implant,958
2069/70,Kapilvastu,,Condom,2998
2069/70,Kapilvastu,<20 Years,Pills,44
2069/70,Kapilvastu,>20 years,Pills,2195
2069/70,Kapilvastu,<20 Years,Depo,89
2069/70,Kapilvastu,>20 years,Depo,4972
2069/70,Kapilvastu,<20 Years,IUD,0
2069/70,Kapilvastu,>20 years,IUD,155
2069/70,Kapilvastu,<20 Years,Implant,0
2069/70,Kapilvastu,>20 years,Implant,193
2069/70,Arghakhanchi,,Condom,1750
2069/70,Arghakhanchi,<20 Years,Pills,27
2069/70,Arghakhanchi,>20 years,Pills,516
2069/70,Arghakhanchi,<20 Years,Depo,37
2069/70,Arghakhanchi,>20 years,Depo,1059
2069/70,Arghakhanchi,<20 Years,IUD,31
2069/70,Arghakhanchi,>20 years,IUD,200
2069/70,Arghakhanchi,<20 Years,Implant,1
2069/70,Arghakhanchi,>20 years,Implant,275
2069/70,Pyuthan,,Condom,4370
2069/70,Pyuthan,<20 Years,Pills,107
2069/70,Pyuthan,>20 years,Pills,1276
2069/70,Pyuthan,<20 Years,Depo,206
2069/70,Pyuthan,>20 years,Depo,2080
2069/70,Pyuthan,<20 Years,IUD,3
2069/70,Pyuthan,>20 years,IUD,70
2069/70,Pyuthan,<20 Years,Implant,7
2069/70,Pyuthan,>20 years,Implant,237
2069/70,Rolpa,,Condom,4569
2069/70,Rolpa,<20 Years,Pills,136
2069/70,Rolpa,>20 years,Pills,819
