District,Year,Conducted by,Institution,Number of women
Banke,2069/70,,Birthing Center (HP/SHP),2497
Banke,2069/70,,At BEOC/CEOC centers,6048
Bardiya,2069/70,Conducted by SBA,Health Institution,4890
Bardiya,2069/70,Conducted by SBA,Home,15
Bardiya,2069/70,Conducted by health workers,Health Institution ,4
Bardiya,2069/70,Conducted by health workers,Home,5
Bardiya,2069/70,,Birthing Center (HP/SHP),2988
Bardiya,2069/70,,At BEOC/CEOC centers,1927
Surkhet,2069/70,Conducted by SBA,Health Institution,5968
Surkhet,2069/70,Conducted by SBA,Home,48
Surkhet,2069/70,Conducted by health workers,Health Institution ,189
Surkhet,2069/70,Conducted by health workers,Home,165
Surkhet,2069/70,,Birthing Center (HP/SHP),2477
Surkhet,2069/70,,At BEOC/CEOC centers,3674
Dailekh,2069/70,Conducted by SBA,Health Institution,4498
Dailekh,2069/70,Conducted by SBA,Home,27
Dailekh,2069/70,Conducted by health workers,Health Institution ,64
Dailekh,2069/70,Conducted by health workers,Home,33
Dailekh,2069/70,,Birthing Center (HP/SHP),3683
Dailekh,2069/70,,At BEOC/CEOC centers,879
Jajarkot,2069/70,Conducted by SBA,Health Institution,840
Jajarkot,2069/70,Conducted by SBA,Home,188
Jajarkot,2069/70,Conducted by health workers,Health Institution ,249
Jajarkot,2069/70,Conducted by health workers,Home,285
Jajarkot,2069/70,,Birthing Center (HP/SHP),854
Jajarkot,2069/70,,At BEOC/CEOC centers,83
Dolpa,2069/70,Conducted by SBA,Health Institution,94
Dolpa,2069/70,Conducted by SBA,Home,82
Dolpa,2069/70,Conducted by health workers,Health Institution ,45
Dolpa,2069/70,Conducted by health workers,Home,88
Dolpa,2069/70,,Birthing Center (HP/SHP),26
Dolpa,2069/70,,At BEOC/CEOC centers,62
Jumla,2069/70,Conducted by SBA,Health Institution,639
Jumla,2069/70,Conducted by SBA,Home,232
Jumla,2069/70,Conducted by health workers,Health Institution ,115
Jumla,2069/70,Conducted by health workers,Home,283
Jumla,2069/70,,Birthing Center (HP/SHP),613
Jumla,2069/70,,At BEOC/CEOC centers,65
Kalikot,2069/70,Conducted by SBA,Health Institution,1164
Kalikot,2069/70,Conducted by SBA,Home,198
Kalikot,2069/70,Conducted by health workers,Health Institution ,225
Kalikot,2069/70,Conducted by health workers,Home,92
Kalikot,2069/70,,Birthing Center (HP/SHP),984
Kalikot,2069/70,,At BEOC/CEOC centers,280
Mugu,2069/70,Conducted by SBA,Health Institution,445
Mugu,2069/70,Conducted by SBA,Home,110
Mugu,2069/70,Conducted by health workers,Health Institution ,47
Mugu,2069/70,Conducted by health workers,Home,157
Mugu,2069/70,,Birthing Center (HP/SHP),206
Mugu,2069/70,,At BEOC/CEOC centers,80
Humla,2069/70,Conducted by SBA,Health Institution,737
Humla,2069/70,Conducted by SBA,Home,179
Humla,2069/70,Conducted by health workers,Health Institution ,80
Humla,2069/70,Conducted by health workers,Home,321
Humla,2069/70,,Birthing Center (HP/SHP),657
Humla,2069/70,,At BEOC/CEOC centers,86
Bajura,2069/70,Conducted by SBA,Health Institution,1297
Bajura,2069/70,Conducted by SBA,Home,74
Bajura,2069/70,Conducted by health workers,Health Institution ,224
Bajura,2069/70,Conducted by health workers,Home,67
Bajura,2069/70,,Birthing Center (HP/SHP),980
Bajura,2069/70,,At BEOC/CEOC centers,250
Bajhang,2069/70,Conducted by SBA,Health Institution,1786
Bajhang,2069/70,Conducted by SBA,Home,217
Bajhang,2069/70,Conducted by health workers,Health Institution ,448
Bajhang,2069/70,Conducted by health workers,Home,400
Bajhang,2069/70,,Birthing Center (HP/SHP),1758
Bajhang,2069/70,,At BEOC/CEOC centers,576
Achham,2069/70,Conducted by SBA,Health Institution,3080
Achham,2069/70,Conducted by SBA,Home,293
Achham,2069/70,Conducted by health workers,Health Institution ,182
Achham,2069/70,Conducted by health workers,Home,497
Achham,2069/70,,Birthing Center (HP/SHP),2886
Achham,2069/70,,At BEOC/CEOC centers,309
Doti,2069/70,Conducted by SBA,Health Institution,3118
Doti,2069/70,Conducted by SBA,Home,191
Doti,2069/70,Conducted by health workers,Health Institution ,143
Doti,2069/70,Conducted by health workers,Home,57
Doti,2069/70,,Birthing Center (HP/SHP),3202
Doti,2069/70,,At BEOC/CEOC centers,10
Kailali,2069/70,Conducted by SBA,Health Institution,11391
Kailali,2069/70,Conducted by SBA,Home,65
Kailali,2069/70,Conducted by health workers,Health Institution ,280
Kailali,2069/70,Conducted by health workers,Home,17
Kailali,2069/70,,Birthing Center (HP/SHP),4566
Kailali,2069/70,,At BEOC/CEOC centers,6954
Kanchanpur,2069/70,Conducted by SBA,Health Institution,5866
Kanchanpur,2069/70,Conducted by SBA,Home,0
Kanchanpur,2069/70,Conducted by health workers,Health Institution ,0
Kanchanpur,2069/70,Conducted by health workers,Home,3
Kanchanpur,2069/70,,Birthing Center (HP/SHP),2955
Kanchanpur,2069/70,,At BEOC/CEOC centers,2911
Dadeldhura,2069/70,Conducted by SBA,Health Institution,2409
Dadeldhura,2069/70,Conducted by SBA,Home,163
Dadeldhura,2069/70,Conducted by health workers,Health Institution ,52
Dadeldhura,2069/70,Conducted by health workers,Home,7
Dadeldhura,2069/70,,Birthing Center (HP/SHP),764
Dadeldhura,2069/70,,At BEOC/CEOC centers,38
Baitadi,2069/70,Conducted by SBA,Health Institution,1394
Baitadi,2069/70,Conducted by SBA,Home,130
Baitadi,2069/70,Conducted by health workers,Health Institution ,598
Baitadi,2069/70,Conducted by health workers,Home,230
Baitadi,2069/70,,Birthing Center (HP/SHP),1467
Baitadi,2069/70,,At BEOC/CEOC centers,234
Darchula,2069/70,Conducted by SBA,Health Institution,1024
Darchula,2069/70,Conducted by SBA,Home,106
Darchula,2069/70,Conducted by health workers,Health Institution ,62
Darchula,2069/70,Conducted by health workers,Home,103
Darchula,2069/70,,Birthing Center (HP/SHP),848
Darchula,2069/70,,At BEOC/CEOC centers,189
